
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705059&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/resource/view.php?id=712434&amp;forceview=1">讲义：第2单元（含思考题及考核提示）</option>
                    <option value="/mod/folder/view.php?id=712437&amp;forceview=1">第十四章 身势语——非言语交际</option>
                    <option value="/mod/folder/view.php?id=712438&amp;forceview=1">非言语交际与文化</option>
                    <option value="/mod/kalvidres/view.php?id=712439&amp;forceview=1">Learning English with Misterduncan—Body Language</option>
                    <option value="/mod/kalvidres/view.php?id=712440&amp;forceview=1">解密体态语</option>
                    <option value="/mod/resource/view.php?id=712441&amp;forceview=1">你的举动出卖了你的心：解密体态语</option>
                    <option value="/mod/resource/view.php?id=712442&amp;forceview=1">中国人的性格：漠视时间</option>
                    <option value="/mod/resource/view.php?id=712443&amp;forceview=1">1. 怎样理解微笑？</option>
                    <option value="/mod/resource/view.php?id=712444&amp;forceview=1">2. 东京纸巾和布手帕</option>
                    <option value="/mod/resource/view.php?id=712445&amp;forceview=1">3. 单时制的美国人和多时制的墨西哥人</option>
                    <option value="/mod/resource/view.php?id=712446&amp;forceview=1">4. 多元文化团队开会的插曲</option>
                    <option value="/mod/kalvidres/view.php?id=712448&amp;forceview=1">Unit 3-陈颖老师-1. 英汉语言中词汇的语义差别</option>
                    <option value="/mod/kalvidres/view.php?id=712449&amp;forceview=1">Unit 3-陈颖老师-2. 词的涵义—外延与内涵</option>
                    <option value="/mod/kalvidres/view.php?id=712450&amp;forceview=1">Unit 3-陈颖老师-3. 关于动物词的比喻和联想</option>
                    <option value="/mod/kalvidres/view.php?id=712451&amp;forceview=1">Unit 3-陈颖老师-4. 关于数字的涵义比较</option>
                    <option value="/mod/resource/view.php?id=712452&amp;forceview=1">讲义：第3单元（含思考题及考核提示）</option>
                    <option value="/mod/folder/view.php?id=712455&amp;forceview=1">第二章 论词：是同义，是相似，还是貌合神离？  </option>
                    <option value="/mod/folder/view.php?id=712456&amp;forceview=1">第三章  再论词：文化差别和词的涵义</option>
                    <option value="/mod/folder/view.php?id=712457&amp;forceview=1">第六章  比喻和联想</option>
                    <option value="/mod/resource/view.php?id=712458&amp;forceview=1">宝洁在日本的帮宝适广告失策</option>
                    <option value="/mod/kalvidres/view.php?id=712460&amp;forceview=1">Unit 4-陈颖老师-1. 颜色词的联想意义</option>
                    <option value="/mod/kalvidres/view.php?id=712461&amp;forceview=1">Unit 4-陈颖老师-2. 英汉文化中的习语与谚语</option>
                    <option value="/mod/kalvidres/view.php?id=712462&amp;forceview=1">Unit 4-陈颖老师-3. 典故</option>
                    <option value="/mod/resource/view.php?id=712463&amp;forceview=1">讲义：第4单元（含思考题及考核提示）</option>
                    <option value="/mod/folder/view.php?id=712467&amp;forceview=1">第七章  颜色在语言中的运用——再谈比喻和联想</option>
                    <option value="/mod/folder/view.php?id=712468&amp;forceview=1"> 第五章  成语、谚语和格言</option>
                    <option value="/mod/folder/view.php?id=712469&amp;forceview=1">第八章  典故</option>
                    <option value="/mod/kalvidres/view.php?id=712470&amp;forceview=1">Learning English with Misterduncan—English Idioms</option>
                    <option value="/mod/kalvidres/view.php?id=712471&amp;forceview=1">中华民俗大观——中国谚语</option>
                    <option value="/mod/resource/view.php?id=712472&amp;forceview=1">几个英语词语的小典故</option>
                    <option value="/mod/resource/view.php?id=712473&amp;forceview=1">第三只手？</option>
                    <option value="/mod/kalvidres/view.php?id=712475&amp;forceview=1">Unit 5-彭丹逵老师-1.见面礼仪</option>
                    <option value="/mod/kalvidres/view.php?id=712476&amp;forceview=1">Unit 5-彭丹逵老师-2.宴请礼仪</option>
                    <option value="/mod/kalvidres/view.php?id=712477&amp;forceview=1">Unit 5-彭丹逵老师-3.礼物的那些事</option>
                    <option value="/mod/kalvidres/view.php?id=712478&amp;forceview=1">Unit 5-彭丹逵老师-4.迷信与禁忌</option>
                    <option value="/mod/resource/view.php?id=712479&amp;forceview=1">讲义：第5单元（含思考题及考核提示） </option>
                    <option value="/mod/folder/view.php?id=712482&amp;forceview=1">第四章  日常谈话中的文化差别</option>
                    <option value="/mod/folder/view.php?id=712483&amp;forceview=1">第九章  委婉语</option>
                    <option value="/mod/folder/view.php?id=712484&amp;forceview=1">第十章  禁忌语</option>
                    <option value="/mod/folder/view.php?id=712485&amp;forceview=1">第十一章  敬辞和谦辞</option>
                    <option value="/mod/folder/view.php?id=712486&amp;forceview=1">日常社交习俗——姓名+称谓</option>
                    <option value="/mod/folder/view.php?id=712487&amp;forceview=1">日常社交习俗——问候、介绍、告别</option>
                    <option value="/mod/folder/view.php?id=712488&amp;forceview=1">日常社交习俗——约会、邀请及回复</option>
                    <option value="/mod/folder/view.php?id=712489&amp;forceview=1">日常社交习俗——拜访、宴请、聚会</option>
                    <option value="/mod/folder/view.php?id=712490&amp;forceview=1">日常社交习俗——送礼、称赞、致谢</option>
                    <option value="/mod/folder/view.php?id=712491&amp;forceview=1">日常社交习俗——致歉、交友</option>
                    <option value="/mod/folder/view.php?id=712492&amp;forceview=1">中华传统文化——敬辞和谦辞</option>
                    <option value="/mod/kalvidres/view.php?id=712493&amp;forceview=1">国际商务礼仪——女士着装规范</option>
                    <option value="/mod/kalvidres/view.php?id=712494&amp;forceview=1">国际商务礼仪——男士着装礼仪</option>
                    <option value="/mod/kalvidres/view.php?id=712495&amp;forceview=1">国际商务礼仪——名片礼仪</option>
                    <option value="/mod/kalvidres/view.php?id=712496&amp;forceview=1">国际商务礼仪——握手礼仪</option>
                    <option value="/mod/kalvidres/view.php?id=712497&amp;forceview=1">国际商务礼仪——西餐礼仪</option>
                    <option value="/mod/resource/view.php?id=712498&amp;forceview=1">1. 初次见面</option>
                    <option value="/mod/resource/view.php?id=712499&amp;forceview=1">2. 木拓初到美国</option>
                    <option value="/mod/resource/view.php?id=712500&amp;forceview=1">3. 朋友家的聚餐</option>
                    <option value="/mod/kalvidres/view.php?id=712502&amp;forceview=1">Unit 6-高辉美老师-1.什么是思维方式</option>
                    <option value="/mod/kalvidres/view.php?id=712503&amp;forceview=1">Unit 6-高辉美老师-2.形象思维与抽象思维</option>
                    <option value="/mod/kalvidres/view.php?id=712504&amp;forceview=1">Unit 6-高辉美老师-3.综合思维与分析思维</option>
                    <option value="/mod/kalvidres/view.php?id=712505&amp;forceview=1">Unit 6-高辉美老师-4.归纳与演绎</option>
                    <option value="/mod/resource/view.php?id=712506&amp;forceview=1">讲义：第6单元（含思考题及考核提示） </option>
                    <option value="/mod/forum/view.php?id=712507&amp;forceview=1">非实时讨论（思维方式差异与英语写作）</option>
                    <option value="/mod/resource/view.php?id=712509&amp;forceview=1">中国人的围棋围棋思维方式</option>
                    <option value="/mod/resource/view.php?id=712510&amp;forceview=1">语言习惯：学外语的瓶颈</option>
                    <option value="/mod/folder/view.php?id=712511&amp;forceview=1">中西思维方式差异与英语学习</option>
                    <option value="/mod/folder/view.php?id=712512&amp;forceview=1">各国跨文化谈判风格比较</option>
                    <option value="/mod/resource/view.php?id=712513&amp;forceview=1">1. 理论阐释：思维方式冲突</option>
                    <option value="/mod/resource/view.php?id=712514&amp;forceview=1">2. 直觉思维与逻辑思维</option>
                    <option value="/mod/resource/view.php?id=712515&amp;forceview=1">3. 综合思维与分析思维</option>
                    <option value="/mod/resource/view.php?id=712516&amp;forceview=1">4. 归纳与演绎思维</option>
                    <option value="/mod/kalvidres/view.php?id=712518&amp;forceview=1">Unit 7-牛刘伟老师-1.什么是文化价值观</option>
                    <option value="/mod/kalvidres/view.php?id=712519&amp;forceview=1">Unit 7-牛刘伟老师-2. 霍夫斯泰德的文化维度理论 </option>
                    <option value="/mod/kalvidres/view.php?id=712520&amp;forceview=1">Unit 7-赵翠芳老师-案例分析1：权力距离</option>
                    <option value="/mod/kalvidres/view.php?id=712521&amp;forceview=1">Unit 7-赵翠芳老师-案例分析2：个体主义与集体主义 </option>
                    <option value="/mod/kalvidres/view.php?id=712522&amp;forceview=1">Unit 7-赵翠芳老师-案例分析3：男性化与女性化程度</option>
                    <option value="/mod/kalvidres/view.php?id=712523&amp;forceview=1">Unit 7-赵翠芳老师-案例分析4：不确定性规避</option>
                    <option value="/mod/kalvidres/view.php?id=712524&amp;forceview=1">Unit 7-赵翠芳老师-案例分析5：长期与短期取向</option>
                    <option value="/mod/resource/view.php?id=712525&amp;forceview=1">讲义：第7单元（含思考题及考核提示） </option>
                    <option value="/mod/forum/view.php?id=712526&amp;forceview=1">实时讨论（期末复习指导）【5月25日（周四）20:00-21:00】</option>
                    <option value="/mod/folder/view.php?id=712528&amp;forceview=1">什么是世界观、人生观与价值观</option>
                    <option value="/mod/folder/view.php?id=712529&amp;forceview=1">霍夫斯泰德的价值观衡量维度</option>
                    <option value="/mod/folder/view.php?id=712530&amp;forceview=1">中西方文化价值观对比</option>
                    <option value="/mod/resource/view.php?id=712531&amp;forceview=1">第三只眼看“面子”</option>
                    <option value="/mod/resource/view.php?id=712532&amp;forceview=1">中国人的性格：保全面子</option>
                    <option value="/mod/resource/view.php?id=712533&amp;forceview=1">1. 理论阐释：文化价值观冲突</option>
                    <option value="/mod/resource/view.php?id=712534&amp;forceview=1">2. 按绩取酬在意大利的推行</option>
                    <option value="/mod/resource/view.php?id=712535&amp;forceview=1">3. 如何管理总是同意上级的中国人</option>
                    <option value="/mod/resource/view.php?id=712536&amp;forceview=1">4. 肇事者该受罚吗？</option>
                    <option value="/mod/resource/view.php?id=712537&amp;forceview=1">5. 参与还是服从？</option>
                    <option value="/mod/resource/view.php?id=712538&amp;forceview=1">6. 为什么秘鲁工人离职呢？</option>
                    <option value="/mod/resource/view.php?id=712539&amp;forceview=1">7. 加拿大雇员与菲律宾老板</option>
                    <option value="/mod/resource/view.php?id=712540&amp;forceview=1">8. 是谁的主意？</option>
                    <option value="/mod/resource/view.php?id=712541&amp;forceview=1">9. 英国总经理在泰国</option>
                    <option value="/mod/resource/view.php?id=712542&amp;forceview=1">10. 芭比娃娃在中东遭遇危机是谁之过？</option>
                    <option value="/mod/resource/view.php?id=712543&amp;forceview=1">11. 茶叶价格，是降还是不降？</option>
                    <option value="/mod/resource/view.php?id=712544&amp;forceview=1">12. 宜家在德国</option>
                    <option value="/mod/resource/view.php?id=712545&amp;forceview=1">13. eBay在日本留下的遗憾</option>
                    <option value="/mod/kalvidres/view.php?id=712547&amp;forceview=1">Unit 8-牛刘伟老师-1.文化休克现象</option>
                    <option value="/mod/kalvidres/view.php?id=712548&amp;forceview=1">Unit 8-牛刘伟老师-2.如何克服文化休克</option>
                    <option value="/mod/kalvidres/view.php?id=712549&amp;forceview=1">Unit 8-牛刘伟老师-3.跨文化交际冲突与障碍</option>
                    <option value="/mod/kalvidres/view.php?id=712550&amp;forceview=1">Unit 8-赵翠芳老师-4.如何提高跨文化交际能力</option>
                    <option value="/mod/resource/view.php?id=712551&amp;forceview=1">讲义：第8单元（含思考题及考核提示） </option>
                    <option value="/mod/folder/view.php?id=712555&amp;forceview=1">跨文化交际冲突与障碍</option>
                    <option value="/mod/folder/view.php?id=712556&amp;forceview=1">文化休克与跨文化适应</option>
                    <option value="/mod/resource/view.php?id=712557&amp;forceview=1">我的外国丈夫（上）</option>
                    <option value="/mod/resource/view.php?id=712558&amp;forceview=1">我的外国丈夫（下）</option>
                    <option value="/mod/resource/view.php?id=712559&amp;forceview=1">1. 肯德基的成败之路</option>
                    <option value="/mod/resource/view.php?id=712560&amp;forceview=1">2. 鹿特丹市的上海城酒家</option>
                    <option value="/mod/forum/view.php?id=712561&amp;forceview=1">答疑交流区【已设分隔小组，请辅导教师跟进答疑】</option>
                    <option value="/mod/forum/view.php?id=712562&amp;forceview=1">课程辅导教师教研会议【时间待定，届时将提前发布课程公告】</option>
                    <option value="/mod/quiz/view.php?id=712564&amp;forceview=1">Test 1</option>
                    <option value="/mod/quiz/view.php?id=712570&amp;forceview=1">Test 2</option>
                    <option value="/mod/quiz/view.php?id=712576&amp;forceview=1">Test 3</option>
                    <option value="/mod/forum/view.php?id=712581&amp;forceview=1">非实时讨论（案例分析）【5分】</option>
                    <option value="/mod/forum/view.php?id=712582&amp;forceview=1">非实时讨论（课程总结）【5分】</option>
                    <option value="/mod/page/view.php?id=712583&amp;forceview=1">这桌“山东特产”，是用布缝的🤩【知识点链接：Unit １】</option>
                    <option value="/mod/page/view.php?id=712584&amp;forceview=1">能打乒乓球的达濠鱼丸，入选第三届亚青会菜单【知识点链接：Unit １】</option>
                    <option value="/mod/page/view.php?id=712585&amp;forceview=1">广州、佛山、中山、江门、湛江、肇庆.....六地预制广府菜，你站哪一盘？ 【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712586&amp;forceview=1">As blind as a bat是“像蝙蝠一样看不见”吗？【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712587&amp;forceview=1">black art可不是“黑色的艺术”的意思，它真正的含义令人害怕！【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712588&amp;forceview=1">传统文化：清明节的英文知识【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712589&amp;forceview=1">和外国客户谈论饮食习惯也是更好合作的一部分【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712590&amp;forceview=1">拜年必备的这些新年祝福，你知道用英语怎么说吗？【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712591&amp;forceview=1">◈大國復興◈中共中央国务院重大国策：全面复兴传统文化！【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712592&amp;forceview=1">原来伏特加竟然用来……这些酒文化你知道吗？【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712593&amp;forceview=1">兵马俑VS自由女神！这段视频在国外火了【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712594&amp;forceview=1">太燃了！国风“妖怪”相继出道后，敦煌再次震撼全网：“中国文化又一次让我沦陷了！”【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712595&amp;forceview=1">中共中央国务院重大国策：全面复兴传统文化【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712596&amp;forceview=1">快快看过来：2017年首最佳跨文化商务沟通案例【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712597&amp;forceview=1">小彩蛋大世界【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712598&amp;forceview=1">厉害了！潮汕粿品竟然有五百年的历史了！你知道吗？【知识点链接：Unit 1】</option>
                    <option value="/mod/page/view.php?id=712599&amp;forceview=1">川普其实很暖很有爱？肢体语言专家为你解密【知识点链接：Unit 2】</option>
                    <option value="/mod/page/view.php?id=712600&amp;forceview=1">相隔3米等公交的芬兰人在想啥？拼命挤地铁的你永远不懂【知识点链接：Unit 2】</option>
                    <option value="/mod/page/view.php?id=712601&amp;forceview=1">老外表示：比中文更难学的是中式Emoji！！【知识点链接：Unit 2】</option>
                    <option value="/mod/page/view.php?id=712602&amp;forceview=1">汉语里的外来词简直出乎意料！吓得宝宝赶紧翻开了新华字典…【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712603&amp;forceview=1">真没想到，“高考”的英文表达竟然是它！【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712604&amp;forceview=1">饺子的英语是dumpling？错！【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712605&amp;forceview=1">给孩子取完名字，我疯了【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712606&amp;forceview=1">“您的夫人很美味！”马克龙访澳语出惊人，法国人这么直白？【知识点链接：Unit 3】</option>
                    <option value="/mod/page/view.php?id=712607&amp;forceview=1">从白百何事件中，学习“狗仔”、“绿帽子”、“小狼狗”的英文表达【知识点链接：Units 3-4】</option>
                    <option value="/mod/page/view.php?id=712608&amp;forceview=1">为什么世界各国的国旗上几乎不用紫色？【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712609&amp;forceview=1">“Yellow Book” 从来都不是 “黄色”书籍【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712610&amp;forceview=1">“早生贵子” 别说成 “have a baby soon”！老外听了不爽！【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712611&amp;forceview=1">Proverbs, Sayings, Motto 谚语、俗语、格言，啥区别？【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712612&amp;forceview=1">听成语故事，学地道英语：乱七八糟【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712613&amp;forceview=1">听成语故事，学地道英语：画蛇添足【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712614&amp;forceview=1">这些品牌名居然和希腊神话有关，真是万万没想到！【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712615&amp;forceview=1">母亲节的起源，一个基督徒对母亲的爱！【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712616&amp;forceview=1">中国人是如何把圣诞改造成土炸天的国产节日的？【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712617&amp;forceview=1">老外忌讳的13在中国却是个吉利数…【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712618&amp;forceview=1">罗马数字中的“4”为什么不是四道杠，看完涨知识了！【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712619&amp;forceview=1">天津人为嘛爱叫人姐姐？介里面学问大了！【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712620&amp;forceview=1">可以喊女孩lady，但千万别喊woman！不然就会出大事【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712621&amp;forceview=1">听说自己叫“梅姨”，英国首相开心到飞起！而外媒的态度却一言难尽...【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712622&amp;forceview=1">广东人吃饭前为什么要用开水涮碗？真相是...【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712623&amp;forceview=1">犹太人和穆斯林为什么不吃猪肉？【知识点链接：Unit 5】</option>
                    <option value="/mod/page/view.php?id=712624&amp;forceview=1">刘国梁：所有的胜利都是价值观的胜利【知识点链接：Unit 7】</option>
                    <option value="/mod/page/view.php?id=712625&amp;forceview=1">美国人的人生观，真和我们不一样！【知识点链接：Unit 7】</option>
                    <option value="/mod/page/view.php?id=712626&amp;forceview=1">跨文化交际中隐藏这么多小差异，你有被shock到么？【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712627&amp;forceview=1">【跨文化案例】跨国经营遭遇文化冲突怎么破【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712628&amp;forceview=1">【案例】中国女大学生去了印度一趟傻眼了：印度你拿什么叫板中国？【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712629&amp;forceview=1">【跨文化亲历】澳洲见闻 | 张晶：我感受到了你们学汉语的热情【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712630&amp;forceview=1">入哈佛前,我也经历了美国留学的焦虑【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712631&amp;forceview=1">“为了孩子，不要移民这里！”二代华裔真心话引发全体中国人深思！【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712632&amp;forceview=1">一班十个人 八国小豆丁【知识点链接：Unit 8】</option>
                    <option value="/mod/page/view.php?id=712633&amp;forceview=1">Honesty Day诚实节：8岁小孩献出生命换来的节日，你知道吗？【知识点链接：Unit 4】</option>
                    <option value="/mod/page/view.php?id=712634&amp;forceview=1">自从这群歪果仁误解了中国以后【知识点链接：Unit 8】 </option>
                    <option value="/mod/page/view.php?id=712636&amp;forceview=1">中国人的性格</option>
                    <option value="/mod/page/view.php?id=712637&amp;forceview=1">老外看中国：中国的“香烟社交”</option>
                    <option value="/mod/page/view.php?id=712639&amp;forceview=1">子曰韩国</option>
                    <option value="/mod/page/view.php?id=712641&amp;forceview=1">日本杂议</option>
                    <option value="/mod/page/view.php?id=712643&amp;forceview=1">迟到的间隔年</option>
                    <option value="/mod/page/view.php?id=712645&amp;forceview=1">迟到的间隔年03：曼谷的迎宾礼</option>
                    <option value="/mod/page/view.php?id=712647&amp;forceview=1">不可思议的印度</option>
                    <option value="/mod/page/view.php?id=712648&amp;forceview=1">揭秘印度饮食文化：印度人吃饭为何用手抓？</option>
                    <option value="/mod/page/view.php?id=712650&amp;forceview=1">迟到的间隔年：巴基斯坦大游行</option>
                    <option value="/mod/page/view.php?id=712652&amp;forceview=1">龙应台：走过疲惫的巴勒斯坦</option>
                    <option value="/mod/page/view.php?id=712654&amp;forceview=1">一口气读完伊朗简史</option>
                    <option value="/mod/page/view.php?id=712655&amp;forceview=1">古国伊朗简史</option>
                    <option value="/mod/page/view.php?id=712657&amp;forceview=1">吃掉手指头般香的美食：土耳其羊肉手抓饭</option>
                    <option value="/mod/page/view.php?id=712658&amp;forceview=1">土耳其人 不可一日无茶</option>
                    <option value="/mod/page/view.php?id=712659&amp;forceview=1">土耳其浴——幸福躲在浴室里</option>
                    <option value="/mod/page/view.php?id=712660&amp;forceview=1">土耳其浴：打破阶层限制，人们赤诚相见</option>
                    <option value="/mod/page/view.php?id=712661&amp;forceview=1">亲身体验告诉你 土耳其浴到底是不是男女混浴</option>
                    <option value="/mod/page/view.php?id=712663&amp;forceview=1">以色列的故事</option>
                    <option value="/mod/page/view.php?id=712664&amp;forceview=1">千年流浪而精神不散的民族－犹太人</option>
                    <option value="/mod/page/view.php?id=712665&amp;forceview=1">"和平"之都耶路撒冷</option>
                    <option value="/mod/page/view.php?id=712666&amp;forceview=1">以色列强大的秘密是两个犹太人有三个脑袋</option>
                    <option value="/mod/page/view.php?id=712668&amp;forceview=1">你如果没去过酒吧，那就等于没有到过英国</option>
                    <option value="/mod/page/view.php?id=712669&amp;forceview=1">习大大和卡梅伦首相去的那家乡村酒吧，英国人民打几分？</option>
                    <option value="/mod/page/view.php?id=712670&amp;forceview=1">你不知道的英式下午茶秘密</option>
                    <option value="/mod/page/view.php?id=712671&amp;forceview=1">正统PK奢华：英式下午茶要有多少标配器皿？</option>
                    <option value="/mod/page/view.php?id=712672&amp;forceview=1">英国办公室文化中的一个小秘密</option>
                    <option value="/mod/page/view.php?id=712673&amp;forceview=1">昂贵的英国和简约的英式人情</option>
                    <option value="/mod/page/view.php?id=712674&amp;forceview=1">像英国中产阶级那样生活</option>
                    <option value="/mod/page/view.php?id=712675&amp;forceview=1">英国养老院中的故事</option>
                    <option value="/mod/page/view.php?id=712677&amp;forceview=1">调查：法国人自认全球牢骚之王(双语有声)</option>
                    <option value="/mod/page/view.php?id=712678&amp;forceview=1">法国人 天生的“抱怨冠军”？</option>
                    <option value="/mod/page/view.php?id=712679&amp;forceview=1">我是法国人，我天天抱怨英国人，只因我们之间的爱恨情仇实在太多</option>
                    <option value="/mod/page/view.php?id=712680&amp;forceview=1">优雅养成记之法式用餐礼仪</option>
                    <option value="/mod/page/view.php?id=712681&amp;forceview=1">法式"女士优先"的背后  </option>
                    <option value="/mod/page/view.php?id=712682&amp;forceview=1">香奈儿：女人的浪漫传奇</option>
                    <option value="/mod/page/view.php?id=712683&amp;forceview=1">巴黎，永远的红磨坊</option>
                    <option value="/mod/page/view.php?id=712684&amp;forceview=1">居里夫人：一段身败名裂的情事</option>
                    <option value="/mod/page/view.php?id=712686&amp;forceview=1">意大利“慢城”</option>
                    <option value="/mod/page/view.php?id=712687&amp;forceview=1">意大利慢城生活 </option>
                    <option value="/mod/page/view.php?id=712688&amp;forceview=1">在古城罗马，尝遍万千美好滋味</option>
                    <option value="/mod/page/view.php?id=712689&amp;forceview=1">绕着地球吃——古城罗马</option>
                    <option value="/mod/page/view.php?id=712690&amp;forceview=1">意大利足球彩票体系简介</option>
                    <option value="/mod/page/view.php?id=712691&amp;forceview=1">罗马的“中国年”啥滋味？</option>
                    <option value="/mod/page/view.php?id=712693&amp;forceview=1">“讨债小丑”成西班牙一景</option>
                    <option value="/mod/page/view.php?id=712694&amp;forceview=1">情迷巴塞罗那之六天深度游</option>
                    <option value="/mod/page/view.php?id=712696&amp;forceview=1">爱读书的德国人</option>
                    <option value="/mod/page/view.php?id=712697&amp;forceview=1">爱读书的德国人（来自豆瓣）</option>
                    <option value="/mod/page/view.php?id=712698&amp;forceview=1">德国人为什么这么爱读书？</option>
                    <option value="/mod/page/view.php?id=712699&amp;forceview=1">德国人让我难忘的细节</option>
                    <option value="/mod/page/view.php?id=712700&amp;forceview=1">从名片看德国学术称谓多严格</option>
                    <option value="/mod/page/view.php?id=712701&amp;forceview=1">从两则笑话看德国</option>
                    <option value="/mod/page/view.php?id=712702&amp;forceview=1">穿越柏林墙的故事</option>
                    <option value="/mod/page/view.php?id=712703&amp;forceview=1">希特勒一生经历过的暗杀</option>
                    <option value="/mod/page/view.php?id=712704&amp;forceview=1">德国大众 征服全世界(上)【双语版，附音频】</option>
                    <option value="/mod/page/view.php?id=712705&amp;forceview=1">德国大众 征服全世界(下)【双语版，附音频】</option>
                    <option value="/mod/page/view.php?id=712706&amp;forceview=1">看原版影视剧 学纯正英语</option>
                    <option value="/mod/page/view.php?id=712707&amp;forceview=1">从跨文化交际角度看电影片名翻译</option>
